lat,lon,precipitation
25.9141,-97.423,1.805547009
37.0563,-88.7744,1.805547009
40.78333,-91.12528,1.805547009
33.46694,-82.03861,1.808314132
36.2668,-93.1566,1.808314132
40.0528,-88.3729,1.808314132
42.2667,-84.4667,1.808314132
45.516,-103.3017,1.816590212
34.7728,-87.6399,1.81934054
43.06417,-108.45889,1.81934054
31.5358,-82.5067,1.822086716
41.5562,-93.2855,1.824828759
39.93694,-91.19194,1.827566688
42.1256,-86.4284,1.830300522
44.7694,-106.9688,1.833030278
41.5338,-93.653,1.835755975
41.06694,-73.7075,1.841195264
27.7742,-97.5122,1.843908891
35.63333,-91.16667,1.843908891
43.41333,-124.24361,1.846618531
38.8853,-79.8528,1.857417562
40.3667,-81.7829,1.857417562
41.53333,-71.28333,1.860107524
42.10944,-77.99194,1.870828693
40.82028,-82.51778,1.876166304
34.99139,-78.88028,1.878829423
36.7683,-96.0261,1.886796226
32.8369,-88.1374,1.894729532
36.4731,-82.4044,1.894729532
37.28472,-120.51278,1.894729532
36.0236,-84.2375,1.897366596
44.0194,-100.353,1.897366596
37.2907,-75.927,1.9
39.64278,-79.91639,1.9
42.8977,-106.4739,1.905255888
31.1449,-87.0518,1.913112647
45.4433,-98.413,1.913112647
41.8,-78.6333,1.918332609
41.01361,-83.66861,1.926136028
33.77917,-84.52139,1.931320792
41.17833,-78.89889,1.933907961
41.99056,-93.61889,1.941648784
42.8825,-85.52389,1.946792233
39.29556,-80.22889,1.949358869
36.5993,-101.595,1.954482029
37.59139,-83.31444,1.954482029
38.68917,-75.35917,1.954482029
46.14417,-115.59639,1.954482029
40.89306,-97.99722,1.957038579
29.98,-95.36,1.962141687
41.7219,-71.4325,1.977371993
41.39306,-70.615,1.979898987
44.3813,-100.2855,1.979898987
36.0097,-94.1694,1.987460691
41.4911,-71.5413,1.994993734
39.36722,-101.69333,1.997498436
38.57139,-90.15722,2.004993766
32.7169,-87.6226,2.00748599
36.26056,-76.175,2.009975124
42.068,-101.445,2.01246118
41.4782,-71.5417,2.0174241
38.13111,-91.76833,2.019900988
38.95972,-94.37139,2.024845673
31.28194,-89.25306,2.027313493
37.09111,-95.56639,2.027313493
41.6875,-69.99333,2.029778313
44.3981,-98.2231,2.034698995
46.7825,-100.7572,2.037154879
31.8814,-87.7367,2.042057786
33.355,-81.3279,2.04450483
36.0167,-102.55,2.04450483
41.07306,-71.92333,2.04450483
38.365,-82.555,2.059126028
39.42028,-83.82167,2.059126028
31.41556,-87.04417,2.063976744
33.35528,-84.56694,2.063976744
43.40111,-94.74722,2.066397832
39.2774,-120.7102,2.083266666
33.4963,-90.0866,2.085665361
34.6602,-87.3462,2.088061302
40.14917,-97.58667,2.095232684
32.21528,-98.1775,2.097617696
39.2,-81.27,2.097617696
29.7089,-98.0458,2.102379604
40.8484,-96.5651,2.102379604
39.94444,-81.89222,2.104756518
32.97333,-97.31806,2.107130751
35.3568,-99.2042,2.111871208
35.83111,-90.64639,2.111871208
38.7525,-90.3736,2.11896201
38.85,-94.73917,2.121320344
33.17833,-86.78167,2.126029163
37.92722,-100.72472,2.130727575
38.8701,-100.9627,2.130727575
40.6954,-96.8541,2.130727575
36.29083,-92.59,2.133072901
37.1466,-94.5022,2.133072901
28.8614,-96.9303,2.142428529
37.75,-87.16667,2.142428529
30.87194,-96.62222,2.144761059
32.8978,-97.0189,2.144761059
42.8154,-108.7261,2.147091055
42.8783,-100.55,2.149418526
33.71417,-96.67361,2.156385865
41.7072,-86.3163,2.156385865
45.54639,-100.40778,2.163330765
37.2252,-89.5705,2.167948339
30.5372,-91.1469,2.177154106
37.16806,-97.03694,2.19317122
29.63333,-83.10528,2.19544984
34.175,-91.93472,2.197726098
39.57806,-85.80333,2.197726098
39.10333,-84.41889,2.206807649
30.83556,-85.18389,2.211334439
31.33472,-92.55861,2.211334439
39.0444,-84.6724,2.211334439
31.3167,-85.45,2.220360331
37.2839,-98.5528,2.222611077
47.5139,-123.812,2.222611077
30.7406,-98.2354,2.227105745
31.1827,-90.4708,2.227105745
37.4277,-94.5829,2.23159136
33.65139,-97.19694,2.242766149
38.76417,-87.60556,2.258317958
30.77972,-86.5225,2.260530911
40.51,-101.62,2.269361144
36.1624,-97.0894,2.27815715
41.9855,-97.4352,2.282542442
30.21889,-96.37417,2.297825059
37.2504,-86.2325,2.297825059
38.8882,-86.5707,2.297825059
32.3378,-89.0703,2.302172887
31.86056,-86.01222,2.306512519
32.81917,-97.36139,2.308679276
34.1852,-79.7238,2.310844002
30.62639,-88.06806,2.315167381
43.16444,-95.20167,2.315167381
43.7743,-98.0384,2.315167381
43.39056,-99.84222,2.317326045
29.98333,-99.08333,2.328089345
28.97306,-95.86333,2.33023604
30.58917,-96.36472,2.33023604
39.45194,-87.30889,2.33023604
31.95139,-85.12889,2.357965225
34.60028,-91.57444,2.379075451
40.0354,-105.5409,2.38117618
40.6005,-98.4258,2.385372088
29.2733,-94.8592,2.397915762
29.10972,-95.46194,2.404163056
30.70444,-87.02306,2.408318916
32.76667,-97.45,2.408318916
42.3913,-96.3791,2.412467616
32.68083,-96.86806,2.416609195
34.2622,-88.7713,2.418677324
31.48472,-97.31639,2.420743687
39.7318,-86.2788,2.420743687
32.8519,-96.8555,2.42693222
36.1994,-95.8872,2.42693222
35.0564,-89.9865,2.443358345
32.45611,-96.9125,2.44744765
31.08333,-97.68333,2.449489743
30.46361,-88.53194,2.461706725
35.333,-94.3625,2.461706725
40.20639,-100.59139,2.469817807
29.5443,-98.4839,2.475883681
35.65667,-95.36139,2.479919354
33.06778,-96.06528,2.485960579
30.349,-85.788,2.491987159
32.4567,-87.2422,2.495996795
37.6475,-97.43,2.495996795
32.4105,-99.6822,2.497999199
33.25444,-97.58056,2.503996805
39.7736,-94.9233,2.535744467
30.1831,-97.6799,2.547547841
30.39306,-84.35333,2.547547841
32.0408,-100.2495,2.547547841
32.44444,-97.81694,2.547547841
31.1923,-84.4465,2.549509757
36.03944,-95.98444,2.549509757
38.32917,-96.19472,2.561249695
32.2997,-86.4075,2.572936066
35.135,-90.23444,2.578759392
34.0998,-93.066,2.590366769
31.9155,-86.3115,2.603843313
32.8516,-86.6115,2.60959767
41.43333,-99.63333,2.615339366
32.35389,-97.43389,2.630589288
39.0725,-95.6261,2.632489316
41.76361,-96.17778,2.636285265
32.5161,-84.9422,2.640075756
31.30889,-86.39389,2.651414717
30.0918,-91.8731,2.664582519
30.3208,-97.7604,2.668332813
30.205,-91.9875,2.673948391
39.2972,-94.7306,2.675817632
30.4,-86.47167,2.688865932
33.9786,-98.4928,2.705549852
35.3889,-97.6006,2.705549852
34.9894,-99.0525,2.712931993
30.5485,-87.8757,2.714774392
40.78861,-99.77083,2.723967694
31.15,-97.41667,2.731300057
35.8517,-97.4142,2.733130074
29.51889,-95.24167,2.75317998
32.6847,-83.6527,2.764054992
32.7816,-98.0602,2.765863337
31.7796,-95.7232,2.774887385
30.74389,-95.58611,2.776688675
34.7273,-92.2389,2.780287755
34.8353,-92.2596,2.816025568
31.23611,-94.75444,2.823118843
33.4536,-94.0074,2.839013913
32.33667,-90.22139,2.842534081
37.7686,-99.9678,2.842534081
33.19028,-96.59139,2.874021573
34.29,-93.06,2.901723626
29.63806,-95.28194,2.994995826
41.62333,-98.94833,3
40.45,-99.33917,3.07408523
32.5155,-92.0405,3.087069808
30.12472,-93.22833,3.144837039
29.9933,-90.2511,3.146426545
34.54528,-94.2025,3.398529094
29.62194,-95.65667,3.402939905
32.54278,-93.745,3.49141805
30.35667,-95.41389,3.544009029
32.4472,-93.8244,3.648287269
29.3483,-103.2093,0
29.56222,-91.52556,0
31.3953,-92.2907,0
32.6933,-103.2125,0
44.85,-87.41667,0
32.57222,-116.97944,0.141421356
33.45,-105.51667,0.173205081
31.4583,-109.6061,0.2
31.81111,-106.37583,0.2
44.17083,-114.92722,0.2
46.1569,-123.8825,0.2
41.49139,-120.56444,0.223606798
32.81667,-115.68333,0.264575131
33.8116,-118.1463,0.331662479
33.87194,-117.97889,0.331662479
31.60722,-110.42806,0.360555128
33.97528,-117.63611,0.360555128
33.8222,-116.5043,0.374165739
36.602,-117.1449,0.412310563
43.83389,-111.80444,0.412310563
31.58833,-110.34417,0.424264069
34.20972,-118.48917,0.424264069
45.6194,-121.1661,0.424264069
33.4392,-117.1904,0.435889894
33.68,-117.86639,0.435889894
34.62944,-118.08361,0.435889894
33.89765,-117.60243,0.458257569
45.19472,-123.13389,0.458257569
31.3825,-103.51083,0.479583152
34.01583,-118.45139,0.479583152
43.4711,-119.6917,0.479583152
27.1526,-81.3689,0.489897949
32.6137,-106.7414,0.489897949
32.83972,-105.99056,0.509901951
46.5683,-120.5428,0.519615242
45.82583,-119.26111,0.529150262
46.26667,-119.11667,0.529150262
34.05611,-117.60028,0.538516481
44.2558,-121.1392,0.538516481
34.20056,-118.3575,0.547722558
32.28333,-106.91667,0.556776436
32.65,-114.61667,0.556776436
47.03389,-120.53028,0.565685425
47.6216,-117.528,0.565685425
30.04806,-102.21306,0.574456265
31.5907,-110.5087,0.574456265
47.20778,-119.31917,0.574456265
38.0511,-117.0902,0.583095189
43.62639,-72.30472,0.583095189
33.62667,-116.15944,0.591607978
43.2044,-116.7505,0.591607978
44.8428,-117.8086,0.591607978
32.3335,-104.258,0.608276253
32.8525,-104.4675,0.608276253
32.26222,-107.72056,0.6164414
36.33333,-119.95,0.6164414
40.0681,-118.5692,0.6244998
43.76944,-88.49083,0.6244998
43.6497,-70.3002,0.632455532
45.6983,-118.8547,0.640312424
36.74361,-108.22917,0.64807407
25.99889,-80.24111,0.663324958
31.83111,-104.80889,0.678232998
33.21944,-117.34944,0.678232998
34.5584,-98.4172,0.678232998
44.02056,-117.01278,0.678232998
44.51694,-108.08222,0.678232998
32.2395,-111.1696,0.68556546
34.20083,-119.20694,0.692820323
26.22806,-97.65417,0.7
33.95194,-117.43861,0.7
39.1019,-121.5677,0.7
36.6636,-121.6081,0.707106781
47.3977,-120.2013,0.707106781
32.56667,-117.11667,0.714142843
33.4277,-112.0038,0.714142843
43.1111,-76.1038,0.721110255
44.54444,-110.42111,0.728010989
28.08361,-97.04639,0.734846923
33.62278,-111.91056,0.734846923
32.7336,-117.1831,0.741619849
44.556,-119.6459,0.741619849
47.3078,-119.5154,0.741619849
35.0281,-110.7208,0.748331477
41.3336,-75.7269,0.748331477
36.31889,-119.62889,0.754983444
43.5666,-116.2405,0.761577311
26.18389,-98.25389,0.768114575
33.12806,-117.27944,0.768114575
42.72667,-114.45639,0.768114575
43.51639,-112.06722,0.774596669
42.49333,-79.27222,0.787400787
36.93583,-121.78861,0.793725393
40.29639,-78.32028,0.806225775
47.68306,-117.32139,0.806225775
38.0494,-103.5122,0.818535277
33.9419,-81.1181,0.824621125
42.14694,-121.72417,0.830662386
38.41667,-113.01667,0.836660027
32.1313,-110.9552,0.842614977
34.8536,-116.7858,0.842614977
41.20028,-74.62306,0.842614977
44.63806,-90.1875,0.842614977
38.70417,-93.18333,0.848528137
26.0719,-80.1536,0.854400375
37.14306,-107.76028,0.854400375
32.66361,-97.09389,0.860232527
35.00278,-105.66278,0.866025404
33.3075,-104.5083,0.877496439
37.30694,-108.62639,0.877496439
32.7,-117.2,0.883176087
41.78139,-122.46806,0.883176087
45.19917,-89.71139,0.883176087
35.61694,-106.08889,0.888819442
35.53417,-97.64694,0.894427191
25.8996,-81.3183,0.9
42.58444,-110.1075,0.905538514
34.51833,-109.37917,0.911043358
31.42083,-110.84583,0.916515139
39.49,-121.61833,0.916515139
41.8,-107.2,0.916515139
45.788,-111.1608,0.916515139
42.59056,-117.86444,0.921954446
37.2958,-81.2077,0.92736185
31.84556,-86.61083,0.932737905
33.1532,-79.3637,0.932737905
32.81583,-117.13944,0.938083152
31.6219,-102.8071,0.943398113
34.3557,-106.8859,0.943398113
30.91194,-102.91667,0.953939201
44.07694,-91.70806,0.953939201
40.44278,-109.51278,0.959166305
43.96667,-90.73333,0.959166305
45.55111,-122.40889,0.959166305
38.2102,-122.2847,0.969535971
43.05,-115.86667,0.969535971
33.23667,-107.26806,0.974679434
40.49278,-107.52417,0.974679434
43.98444,-88.55694,0.974679434
37.70639,-112.14556,0.979795897
42.3811,-122.8722,0.979795897
31.92056,-102.38667,0.98488578
35.4344,-119.0542,0.98488578
41.77806,-80.69583,0.98488578
31.7801,-103.2018,0.989949494
45.15417,-89.11056,0.989949494
26.91722,-81.99139,0.994987437
33.81167,-78.72389,0.994987437
35.01694,-80.62056,1
42.0573,-102.8017,1
42.57083,-77.71333,1
45.60444,-103.54639,1.004987562
46.6056,-111.9636,1.004987562
33.6656,-101.8231,1.009950494
39.75556,-82.65722,1.009950494
38.5069,-121.495,1.014889157
37.3711,-118.358,1.019803903
41.4525,-87.00583,1.019803903
44.905,-123.0011,1.019803903
37.9917,-122.055,1.024695077
35.6575,-109.06139,1.029563014
36.78,-119.7194,1.029563014
40.9017,-117.808,1.034408043
33.3,-117.35,1.039230485
25.7905,-80.3163,1.044030651
32.86667,-117.13333,1.044030651
34.98694,-81.0575,1.044030651
39.4019,-77.9844,1.044030651
27.76472,-82.6275,1.048808848
32.67528,-102.65444,1.053565375
35.94611,-112.15472,1.053565375
36.11889,-86.68917,1.058300524
40.6825,-74.16944,1.058300524
44.0604,-90.1737,1.058300524
48.7412,-113.433,1.058300524
36.624,-116.0225,1.063014581
37.3169,-79.9741,1.063014581
42.1927,-89.093,1.063014581
48.35,-122.66667,1.063014581
43.9922,-76.0217,1.067707825
35.695,-101.395,1.072380529
43.9041,-92.4916,1.072380529
39.37556,-99.82972,1.077032961
43.73306,-103.61139,1.077032961
45.9647,-112.5006,1.077032961
43.27528,-91.73917,1.090871211
38.3208,-123.0747,1.1
24.58333,-81.68333,1.109053651
44.13333,-87.66667,1.109053651
42.9202,-112.5711,1.118033989
42.6425,-77.05639,1.122497216
28.4339,-81.325,1.126942767
39.12583,-123.20083,1.126942767
40.1519,-122.2536,1.13137085
45.8069,-108.5422,1.13137085
35.1441,-111.6663,1.140175425
28.1011,-80.6439,1.15758369
43.96583,-107.95083,1.15758369
45.03194,-102.01917,1.15758369
33.0375,-116.91583,1.161895004
38.5038,-122.8102,1.161895004
35.2577,-113.933,1.170469991
38.3028,-111.2935,1.170469991
28.54528,-81.33306,1.174734012
36.87806,-91.9025,1.174734012
43.6615,-110.712,1.174734012
40.7781,-111.9694,1.178982612
44.35917,-89.83694,1.178982612
24.555,-81.75222,1.183215957
37.2553,-108.5035,1.183215957
37.40583,-122.04806,1.187434209
38.50362,-77.30503,1.187434209
47.16861,-88.48889,1.187434209
28.47361,-82.45444,1.191637529
44.65,-73.46667,1.191637529
46.8847,-110.2895,1.191637529
31.9475,-102.2086,1.204159458
47.45694,-115.645,1.204159458
24.72583,-81.05167,1.208304597
26.6847,-80.0994,1.208304597
37.7705,-122.4269,1.208304597
41.34611,-82.17944,1.208304597
43.35,-73.6167,1.208304597
45.8679,-95.3941,1.208304597
38.5552,-121.4183,1.216552506
39.52778,-107.71972,1.216552506
44.55,-89.53333,1.216552506
46.3747,-117.0156,1.216552506
41.3275,-72.04944,1.220655562
34.21,-98.59,1.228820573
42.15778,-72.71611,1.228820573
47.0492,-109.4578,1.228820573
47.2675,-122.57611,1.232882801
43.1167,-77.6767,1.240967365
26.25,-80.10833,1.24498996
38.98333,-76.46667,1.24498996
34.24861,-82.15917,1.2489996
47.9428,-97.1839,1.2489996
48.4887,-105.2096,1.2489996
37.6241,-120.9505,1.252996409
47.6872,-122.2553,1.252996409
36.4486,-103.1539,1.256980509
46.9733,-122.9033,1.256980509
48.3042,-114.2636,1.256980509
36.98778,-120.11056,1.260952021
39.2814,-76.6089,1.260952021
43.66472,-92.93333,1.260952021
43.76944,-87.85056,1.260952021
27.651,-80.4199,1.264911064
29.21139,-99.74361,1.268857754
39.6013,-116.0055,1.268857754
39.60917,-110.75472,1.268857754
40.77889,-73.96917,1.268857754
28.45667,-99.21833,1.272792206
34.73361,-76.66056,1.272792206
39.2952,-114.8466,1.272792206
37.7086,-113.0944,1.276714533
41.3167,-105.6833,1.280624847
42.68083,-91.97444,1.284523258
43.1952,-71.5011,1.284523258
48.6033,-112.3752,1.284523258
29.6919,-82.2755,1.288409873
34.65167,-112.42083,1.288409873
37.6927,-121.8144,1.292284798
37.9372,-75.4708,1.29614814
43.21194,-90.18139,1.29614814
37.2381,-120.8825,1.303840481
26.53611,-81.755,1.311487705
32.6261,-116.4681,1.311487705
35.5144,-108.794,1.319090596
35.9509,-85.0813,1.319090596
44.74083,-85.5825,1.319090596
45.5433,-94.0513,1.319090596
37.4389,-105.8613,1.322875656
39.8683,-75.2311,1.322875656
36.74139,-104.50222,1.326649916
40.36667,-75.96667,1.33041347
45.62083,-122.65722,1.33041347
40.65083,-75.4492,1.337908816
42.08,-80.1825,1.337908816
47.46667,-87.88333,1.337908816
40.04417,-107.88861,1.341640786
42.955,-87.9044,1.341640786
44.4683,-73.1499,1.341640786
48.3055,-95.8744,1.341640786
28.3045,-96.823,1.345362405
42.47,-71.28944,1.349073756
42.7431,-73.8092,1.349073756
47.38639,-92.83889,1.349073756
43.53306,-84.07972,1.352774926
46.90056,-95.06778,1.356465997
44.0433,-103.0536,1.360147051
47.74722,-90.34444,1.36381817
40.23833,-75.55722,1.367479433
41.19611,-112.01139,1.367479433
38.9408,-77.4636,1.37113092
45.54056,-122.94861,1.37113092
42.55194,-71.75583,1.374772708
39.5514,-97.6508,1.378404875
41.3325,-122.33278,1.378404875
27.53333,-99.46667,1.382027496
41.50972,-72.82778,1.382027496
34.79167,-79.36611,1.385640646
44.02194,-82.79306,1.385640646
34.6941,-85.9998,1.396424004
42.665,-83.41806,1.396424004
48.1738,-103.6366,1.396424004
45.5958,-122.6093,1.4
36.13361,-80.22222,1.403566885
27.49806,-80.37667,1.407124728
42.805,-72.00361,1.407124728
40.8288,-115.7886,1.410673598
33.46167,-80.85806,1.417744688
38.76667,-104.3,1.417744688
40.73417,-73.41694,1.42126704
40.8066,-104.7552,1.42126704
43.10833,-78.93806,1.42126704
40.07806,-83.07806,1.428285686
40.6507,-122.6068,1.428285686
43.072504,-92.610809,1.428285686
38.07,-102.68806,1.431782106
40.4846,-80.2144,1.431782106
28.77972,-81.24361,1.435270009
34.5653,-85.6171,1.435270009
39.8593,-75.7861,1.435270009
40.6675,-89.6839,1.435270009
40.21722,-76.85139,1.44222051
33.11,-98.55528,1.445683229
34.4977,-82.7097,1.445683229
46.92528,-96.81111,1.445683229
48.5614,-93.3981,1.445683229
42.57,-72.29111,1.449137675
43.1405,-89.3452,1.452583905
36.98389,-77.00722,1.456021978
37.3208,-79.2067,1.456021978
42.19083,-71.17361,1.469693846
37.505,-77.3202,1.473091986
38.3,-76.41667,1.473091986
41.63278,-91.54306,1.473091986
44.38139,-106.72111,1.473091986
45.24861,-122.76861,1.473091986
36.0969,-79.9432,1.483239697
40.31611,-78.83389,1.483239697
34.84611,-82.34611,1.489966443
39.91806,-76.87417,1.489966443
40.85,-74.06139,1.489966443
41.6266,-73.8842,1.493318452
39.57028,-104.84889,1.496662955
44.3155,-69.7972,1.496662955
44.9288,-89.6277,1.5
36.0719,-115.1634,1.503329638
44.9047,-97.1494,1.503329638
44.2035,-72.5623,1.506651917
41.50917,-74.265,1.513274595
33.97056,-80.99583,1.516575089
39.23,-106.87056,1.516575089
42.79611,-105.38028,1.516575089
26.16583,-97.34583,1.519868415
39.9907,-82.877,1.519868415
42.2313,-83.3308,1.519868415
48.09444,-105.57444,1.519868415
34.8842,-82.2209,1.523154621
44.42,-72.01944,1.523154621
41.15,-104.8167,1.526433752
41.77,-88.48139,1.526433752
47.32583,-106.9475,1.526433752
35.4185,-82.5567,1.529705854
41.37139,-73.48278,1.532970972
37.7836,-81.123,1.53622915
40.87639,-74.28306,1.53622915
46.41667,-86.65,1.53622915
47.9375,-124.555,1.539480432
46.7994,-102.7972,1.542724862
40.79389,-73.10167,1.545962483
42.23333,-83.53333,1.545962483
34.67194,-82.88639,1.549193338
46.8369,-92.1833,1.549193338
29.94667,-100.17333,1.555634919
41.61389,-90.59139,1.555634919
41.7857,-73.7422,1.555634919
35.4945,-82.6142,1.562049935
41.46528,-90.52333,1.562049935
41.9381,-72.6825,1.562049935
45.66889,-96.99139,1.562049935
34.2851,-85.9621,1.568438714
35.8584,-106.5214,1.568438714
44.4185,-123.3257,1.571623365
44.57611,-71.17861,1.571623365
42.42722,-73.28917,1.577973384
35.4319,-82.5375,1.58113883
37.2397,-93.3897,1.58113883
39.18944,-103.71583,1.58113883
40.1962,-76.7724,1.584297952
48.2138,-106.6214,1.584297952
41.04667,-78.41167,1.587450787
31.1522,-81.3908,1.593737745
36.62389,-87.41944,1.593737745
43.99056,-70.9475,1.593737745
41.78611,-87.75222,1.596871942
42.78028,-84.57889,1.596871942
43.1716,-70.9277,1.596871942
44.33944,-105.54194,1.596871942
39.8328,-104.6575,1.6
46.40472,-94.13083,1.6
33.948,-83.3275,1.603121954
41.13889,-75.37944,1.603121954
42.7,-73.16667,1.603121954
46.9258,-98.6691,1.603121954
